country,rank,score,year,gdp_per_cap,fertility,life_expect,region
Afghanistan,141,3.79399991035461,2017,0.401477217674255,0.581543326377869,0.180746778845787,Southern Asia
Afghanistan,154,3.36,2016,0.38227,0.11037,0.17344,Southern Asia
Afghanistan,153,3.575,2015,0.31982,0.30285,0.30335,Southern Asia
Albania,109,4.64400005340576,2017,0.996192753314972,0.803685247898102,0.731159746646881,Central and Eastern Europe
Albania,109,4.655,2016,0.9553,0.50163,0.73007,Central and Eastern Europe
Albania,95,4.959,2015,0.87867,0.80434,0.81325,Central and Eastern Europe
Algeria,53,5.87200021743774,2017,1.09186446666718,1.1462174654007,0.617584645748138,Middle East and Northern Africa
Algeria,38,6.355,2016,1.05266,0.83309,0.61804,Middle East and Northern Africa
Algeria,68,5.605,2015,0.93929,1.07772,0.61766,Middle East and Northern Africa
Angola,140,3.79500007629395,2017,0.858428180217743,1.10441195964813,0.0498686656355858,Sub-Saharan Africa
Angola,141,3.866,2016,0.84731,0.66366,0.04991,Sub-Saharan Africa
Angola,137,4.033,2015,0.75778,0.8604,0.16683,Sub-Saharan Africa
Argentina,24,6.59899997711182,2017,1.18529546260834,1.44045114517212,0.695137083530426,Latin America and Caribbean
Argentina,26,6.65,2016,1.15137,1.06612,0.69711,Latin America and Caribbean
Argentina,30,6.574,2015,1.05351,1.24823,0.78723,Latin America and Caribbean
Armenia,121,4.37599992752075,2017,0.900596737861633,1.00748372077942,0.637524425983429,Central and Eastern Europe
Armenia,121,4.36,2016,0.86086,0.62477,0.64083,Central and Eastern Europe
Armenia,127,4.35,2015,0.76821,0.77711,0.7299,Central and Eastern Europe
Australia,10,7.28399991989136,2017,1.484414935112,1.51004195213318,0.84388679265976,Australia and New Zealand
Australia,9,7.313,2016,1.44443,1.10476,0.8512,Australia and New Zealand
Australia,10,7.284,2015,1.33358,1.30923,0.93156,Australia and New Zealand
Austria,13,7.00600004196167,2017,1.48709726333618,1.4599449634552,0.815328419208527,Western Europe
Austria,12,7.119,2016,1.45038,1.08383,0.80565,Western Europe
Austria,13,7.2,2015,1.33723,1.29704,0.89042,Western Europe
Azerbaijan,85,5.23400020599365,2017,1.15360176563263,1.15240025520325,0.540775775909424,Central and Eastern Europe
Azerbaijan,81,5.291,2016,1.12373,0.76042,0.54504,Central and Eastern Europe
Azerbaijan,80,5.212,2015,1.02389,0.93793,0.64045,Central and Eastern Europe
Bahrain,41,6.08699989318848,2017,1.48841226100922,1.32311046123505,0.653133034706116,Middle East and Northern Africa
Bahrain,42,6.218,2016,1.44024,0.94397,0.65696,Middle East and Northern Africa
Bahrain,49,5.96,2015,1.32376,1.21624,0.74716,Middle East and Northern Africa
Bangladesh,110,4.60799980163574,2017,0.586682975292206,0.735131740570068,0.533241033554077,Southern Asia
Bangladesh,110,4.643,2016,0.54177,0.24749,0.52989,Southern Asia
Bangladesh,109,4.694,2015,0.39753,0.43106,0.60164,Southern Asia
Belarus,67,5.56899976730347,2017,1.15655755996704,1.44494521617889,0.637714266777039,Central and Eastern Europe
Belarus,61,5.802,2016,1.13062,1.04993,0.63104,Central and Eastern Europe
Belarus,59,5.813,2015,1.03192,1.23289,0.73608,Central and Eastern Europe
Belgium,17,6.89099979400635,2017,1.46378076076508,1.46231269836426,0.818091869354248,Western Europe
Belgium,18,6.929,2016,1.42539,1.05249,0.81959,Western Europe
Belgium,19,6.937,2015,1.30782,1.28566,0.89667,Western Europe
Benin,143,3.65700006484985,2017,0.431085407733917,0.435299843549728,0.209930211305618,Sub-Saharan Africa
Benin,153,3.484,2016,0.39499,0.10419,0.21028,Sub-Saharan Africa
Benin,155,3.34,2015,0.28665,0.35386,0.3191,Sub-Saharan Africa
Bhutan,79,5.253,2015,0.77042,1.10395,0.57407,Southern Asia
Bhutan,97,5.01100015640259,2017,0.885416388511658,1.34012651443481,0.495879292488098,Southern Asia
Bhutan,84,5.196,2016,0.8527,0.90836,0.49759,Southern Asia
Bolivia,51,5.89,2015,0.68133,0.97841,0.5392,Latin America and Caribbean
